============================== Prover9 ===============================
Prover9 (32) version June-2007, June 2007.
Process 13728 was started by mccune on cleo,
Thu Jun 14 10:39:13 2007
36 f(f(x,x),f(f(f(x,x),x),f(f(f(x,x),x),f(y,x)))) = x # label(520).  [para(31(a,1),28(a,1,2,2,2))].
37 f(x,f(f(x,x),f(x,y))) = f(x,x) # label(521B).  [para(35(a,1),18(a,1,1)),rewrite([35(9)]),flip(a)].
38 f(f(x,y),f(f(f(x,y),f(x,y)),y)) = f(f(x,y),f(x,y)) # label(522).  [para(7(a,1),37(a,1,2,2))].
39 f(f(x,x),f(x,f(f(x,x),y))) = x # label(523).  [para(18(a,1),37(a,1,2,1)),rewrite([29(8)])].
40 f(f(x,y),f(f(f(x,y),f(x,y)),x)) = f(f(x,y),f(x,y)) # label(524).  [para(29(a,1),37(a,1,2,2))].
41 f(f(x,x),f(x,f(y,f(x,x)))) = x # label(525).  [para(31(a,1),39(a,1,2,2))].
42 f(x,f(f(x,f(x,x)),f(f(x,f(x,x)),f(y,f(x,x))))) = f(x,x) # label(526).  [para(18(a,1),36(a,1,1)),rewrite([29(3),29(5)])].
43 f(f(f(x,f(x,x)),f(f(x,f(x,x)),f(y,f(x,x)))),x) = f(x,x) # label(527).  [para(42(a,1),31(a,1,2,1)),rewrite([42(18),29(11),42(18)])].
44 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),f(x,x)),f(f(f(x,f(x,x)),f(y,z)),y))) = f(y,z) # label(528).  [para(29(a,1),21(a,1,2,2,2))].
45 f(f(x,x),f(f(x,f(x,x)),f(f(x,x),f(x,y)))) = x # label(529).  [para(43(a,1),21(a,1,2,2,1)),rewrite([24(3),31(8)])].
46 f(x,f(f(f(x,x),x),f(x,f(f(x,x),y)))) = f(x,x) # label(530).  [para(18(a,1),45(a,1,1)),rewrite([29(4),29(5)])].
47 f(f(x,f(x,x)),f(f(f(x,x),x),f(x,f(f(x,x),y)))) = f(x,x) # label(531).  [para(18(a,1),30(a,1,2,2,1)),rewrite([29(5),31(8)])].
48 f(f(f(x,x),x),f(f(x,f(x,x)),f(f(x,x),f(x,y)))) = x # label(532).  [para(24(a,1),30(a,1,2,2,1)),rewrite([31(9)])].
50 f(f(x,f(x,x)),f(f(x,x),f(x,y))) = f(x,x) # label(534F).  [para(45(a,1),23(a,1,1)),rewrite([29(16),29(18),48(23),37(18),18(16)]),flip(a)].
51 f(f(f(x,x),x),f(x,f(f(x,x),y))) = x # label(535E).  [para(46(a,1),23(a,1,1)),rewrite([47(25),39(21),24(17),29(3)]),flip(a)].
52 f(f(f(x,x),x),f(x,f(y,f(x,x)))) = x # label(536).  [para(31(a,1),51(a,1,2,2))].
53 f(f(f(x,y),f(f(x,y),f(x,y))),f(f(f(x,y),f(x,y)),y)) = f(f(x,y),f(x,y)) # label(537).  [para(7(a,1),50(a,1,2,2))].
54 f(f(f(x,y),f(f(x,y),f(x,y))),f(f(f(x,y),f(x,y)),x)) = f(f(x,y),f(x,y)) # label(538).  [para(29(a,1),50(a,1,2,2))].
55 f(f(x,x),f(x,y)) = x # label(525).  [para(37(a,1),44(a,1,1)),rewrite([50(16),29(13),24(11),29(3)]),flip(a)].
57 f(x,f(f(x,x),y)) = f(x,x) # label(541E).  [para(39(a,1),44(a,1,1)),rewrite([55(10),55(12),51(14),18(10)]),flip(a)].
58 f(x,f(y,f(x,x))) = f(x,x) # label(542E).  [para(41(a,1),44(a,1,1)),rewrite([55(10),55(12),52(14),18(10)]),flip(a)].
59 f(f(f(x,y),f(x,y)),y) = f(x,y) # label(543E).  [para(38(a,1),44(a,1,1)),rewrite([53(26),55(23),24(18),55(7)]),flip(a)].
60 f(f(f(x,y),f(x,y)),x) = f(x,y) # label(544E).  [para(40(a,1),44(a,1,1)),rewrite([54(26),55(23),24(18),55(7)]),flip(a)].
62 f(f(x,y),f(y,f(f(f(f(f(y,x),f(y,z)),f(y,z)),y),f(u,y)))) = y # label(546).  [para(57(a,1),33(a,1,2,1)),rewrite([55(4),55(5),55(7)])].
63 f(f(x,x),f(y,x)) = x # label(548).  [para(18(a,1),58(a,1,2,2)),rewrite([55(6)])].
65 f(x,f(f(f(f(y,x),f(y,x)),z),f(f(f(f(x,z),z),f(y,x)),f(f(y,x),u)))) = f(y,x) # label(550).  [back_rewrite(20),rewrite([63(3)])].
67 f(f(x,y),f(f(f(f(y,x),f(y,z)),f(y,z)),y)) = y # label(552).  [para(31(a,1),62(a,1,2))].
68 f(x,f(f(f(x,f(f(y,x),z)),f(f(y,x),z)),f(y,x))) = f(y,x) # label(553).  [para(18(a,1),67(a,1,2,1,1,1)),rewrite([63(3)])].
72 f(x,f(f(f(x,x),x),f(y,x))) = f(y,x) # label(557).  [para(7(a,1),68(a,1,2,1,1,2)),rewrite([7(12)])].
73 f(f(x,x),f(f(x,f(x,x)),f(y,f(x,x)))) = f(y,f(x,x)) # label(558).  [para(24(a,1),68(a,1,2,1,1,2)),rewrite([55(4),24(4)])].
74 f(x,f(f(f(x,y),y),f(y,x))) = f(y,x) # label(559).  [para(29(a,1),68(a,1,2,1,1,2)),rewrite([29(4)])].
75 f(x,f(f(f(x,x),x),f(x,y))) = f(x,y) # label(560).  [para(60(a,1),72(a,1,2,2)),rewrite([60(9)])].
76 f(f(x,x),x) = f(x,f(x,x)) # label(561).  [para(26(a,1),74(a,1,2,1)),rewrite([55(5)])].
77 f(x,f(f(x,f(x,x)),f(x,y))) = f(x,y) # label(562).  [back_rewrite(75),rewrite([76(2)])].
78 f(f(x,x),f(f(x,f(x,x)),f(f(x,x),y))) = f(f(x,x),y) # label(563).  [para(18(a,1),77(a,1,2,1,2)),rewrite([76(3)])].
79 f(x,f(f(y,x),f(f(f(f(x,y),y),f(y,x)),f(f(y,x),z)))) = f(y,x) # label(564).  [para(60(a,1),65(a,1,2,1))].
80 f(f(x,x),f(f(x,f(x,x)),f(x,f(f(x,f(x,x)),y)))) = f(x,f(x,x)) # label(565).  [para(26(a,1),79(a,1,2,2,1,1)),rewrite([55(7)])].
82 f(f(x,f(x,x)),f(f(x,f(x,x)),f(x,f(x,x)))) = f(x,f(x,x)) # label(567D).  [para(43(a,1),80(a,1,2,2,2)),rewrite([29(17),43(14),59(7)]),flip(a)].
83 f(f(x,x),f(f(x,f(x,x)),f(x,y))) = f(x,f(x,x)) # label(568).  [para(77(a,1),80(a,1,2,2))].
84 f(x,f(f(y,f(y,y)),f(y,f(y,y)))) = f(y,f(y,y)) # label(570C).  [para(82(a,1),73(a,1,2,1)),rewrite([58(14),55(11)]),flip(a)].
90 f(f(x,x),f(f(x,f(x,x)),f(y,f(y,y)))) = f(y,f(y,y)) # label(576).  [para(84(a,1),78(a,1,2,2)),rewrite([84(14)])].
91 f(x,f(x,x)) = f(y,f(y,y)) # label(577).  [para(84(a,1),83(a,1,2,2)),rewrite([90(7)])].
92 $F # answer(one).  [resolve(91,a,9,a)].

============================== end of proof ==========================

NOTE: New constant: f(x,f(x,x)) = c_0.  [new_symbol(91)].
NOTE: New Function symbol precedence:  function_order([ c1, c2, c3, c4, c5, c6, c7, c8, c9, c10, c11, c12, c13, c14, c_0, f ]).

% Disable descendants (x means already disabled):
 9

given #70 (H,wt=11): 87 f(f(x,f(x,x)),y) = f(y,y) # label(573).  [para(84(a,1),26(a,1,1))].

given #71 (H,wt=11): 88 f(f(x,f(x,x)),f(y,y)) = y # label(574).  [para(84(a,1),29(a,1,1))].

given #72 (H,wt=11): 89 f(x,f(y,f(y,y))) = f(x,x) # label(575).  [para(84(a,1),57(a,1,2))].

============================== PROOF =================================

% Proof 3 at 0.42 (+ 0.01) seconds: oml.
% Length of proof is 59.
% Level of proof is 25.
% Maximum clause weight is 1009.
% Given clauses 72.

4 f(x,f(x,f(x,y))) = f(x,y) # answer(oml) # label(non_clause) # label(goal).  [goal].
7 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(y,u)))) = y # label(MOL_sax) # label(492).  [assumption].
11 f(c7,f(c7,f(c7,c8))) != f(c7,c8) # answer(oml).  [deny(4)].
15 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),u),f(f(f(f(f(f(y,z),x),u),u),f(y,z)),z))) = f(y,z) # label(499).  [para(7(a,1),7(a,1,2,2,2))].
16 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(f(f(y,y),u),f(f(f(f(f(y,w),u),u),y),f(y,v5)))))) = y # label(500).  [para(7(a,1),15(a,1,1,2)),rewrite([7(12),7(12),7(14),7(17),7(30)])].
17 f(f(x,y),f(f(f(y,y),z),y)) = y # label(508A).  [para(7(a,1),16(a,1,2,2))].
18 f(f(x,y),f(y,y)) = y # label(508B).  [para(7(a,1),17(a,1,2,1))].
19 f(f(x,y),f(y,f(f(f(f(f(y,x),f(y,y)),f(y,y)),y),f(y,z)))) = y # label(503).  [para(18(a,1),7(a,1,2,1))].
20 f(f(f(x,x),f(y,x)),f(f(f(f(y,x),f(y,x)),z),f(f(f(f(x,z),z),f(y,x)),f(f(y,x),u)))) = f(y,x) # label(504).  [para(18(a,1),7(a,1,2,2,1,1,1,1))].
21 f(f(x,y),f(f(f(y,y),f(x,x)),f(f(f(x,f(x,x)),y),f(y,z)))) = y # label(583A).  [para(18(a,1),7(a,1,2,2,1,1,1))].
23 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),f(x,x)),f(f(f(x,f(x,x)),f(y,z)),z))) = f(y,z) # label(586A).  [para(18(a,1),15(a,1,2,2,1,1,1))].
24 f(f(x,f(y,y)),y) = f(y,y) # label(508).  [para(18(a,1),15(a,1,2,2,1)),rewrite([18(5),18(5)])].
26 f(f(f(x,x),y),x) = f(x,x) # label(510B).  [para(17(a,1),18(a,1,1)),rewrite([17(7)]),flip(a)].
27 f(f(x,y),f(y,f(f(y,y),f(y,z)))) = y # label(511).  [back_rewrite(19),rewrite([24(7)])].
28 f(f(x,x),f(f(f(x,x),x),f(f(f(x,x),x),f(x,y)))) = x # label(512).  [para(26(a,1),7(a,1,2,2,1,1))].
29 f(f(x,y),f(x,x)) = x # label(513).  [para(18(a,1),26(a,1,1,1)),rewrite([18(6)])].
30 f(f(x,y),f(f(f(y,y),f(f(y,x),f(y,x))),f(f(f(y,x),y),f(y,z)))) = y # label(514).  [para(29(a,1),7(a,1,2,2,1,1))].
31 f(x,f(f(y,x),f(y,x))) = f(y,x) # label(515).  [para(7(a,1),29(a,1,1))].
33 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(u,y)))) = y # label(517).  [para(31(a,1),7(a,1,2,2,2))].
35 f(f(x,f(f(x,x),f(x,y))),f(x,f(f(x,x),f(x,y)))) = x # label(519A).  [para(27(a,1),26(a,1)),flip(a)].
36 f(f(x,x),f(f(f(x,x),x),f(f(f(x,x),x),f(y,x)))) = x # label(520).  [para(31(a,1),28(a,1,2,2,2))].
37 f(x,f(f(x,x),f(x,y))) = f(x,x) # label(521B).  [para(35(a,1),18(a,1,1)),rewrite([35(9)]),flip(a)].
38 f(f(x,y),f(f(f(x,y),f(x,y)),y)) = f(f(x,y),f(x,y)) # label(522).  [para(7(a,1),37(a,1,2,2))].
39 f(f(x,x),f(x,f(f(x,x),y))) = x # label(523).  [para(18(a,1),37(a,1,2,1)),rewrite([29(8)])].
40 f(f(x,y),f(f(f(x,y),f(x,y)),x)) = f(f(x,y),f(x,y)) # label(524).  [para(29(a,1),37(a,1,2,2))].
41 f(f(x,x),f(x,f(y,f(x,x)))) = x # label(525).  [para(31(a,1),39(a,1,2,2))].
42 f(x,f(f(x,f(x,x)),f(f(x,f(x,x)),f(y,f(x,x))))) = f(x,x) # label(526).  [para(18(a,1),36(a,1,1)),rewrite([29(3),29(5)])].
43 f(f(f(x,f(x,x)),f(f(x,f(x,x)),f(y,f(x,x)))),x) = f(x,x) # label(527).  [para(42(a,1),31(a,1,2,1)),rewrite([42(18),29(11),42(18)])].
44 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),f(x,x)),f(f(f(x,f(x,x)),f(y,z)),y))) = f(y,z) # label(528).  [para(29(a,1),21(a,1,2,2,2))].
45 f(f(x,x),f(f(x,f(x,x)),f(f(x,x),f(x,y)))) = x # label(529).  [para(43(a,1),21(a,1,2,2,1)),rewrite([24(3),31(8)])].
46 f(x,f(f(f(x,x),x),f(x,f(f(x,x),y)))) = f(x,x) # label(530).  [para(18(a,1),45(a,1,1)),rewrite([29(4),29(5)])].
47 f(f(x,f(x,x)),f(f(f(x,x),x),f(x,f(f(x,x),y)))) = f(x,x) # label(531).  [para(18(a,1),30(a,1,2,2,1)),rewrite([29(5),31(8)])].
48 f(f(f(x,x),x),f(f(x,f(x,x)),f(f(x,x),f(x,y)))) = x # label(532).  [para(24(a,1),30(a,1,2,2,1)),rewrite([31(9)])].
50 f(f(x,f(x,x)),f(f(x,x),f(x,y))) = f(x,x) # label(534F).  [para(45(a,1),23(a,1,1)),rewrite([29(16),29(18),48(23),37(18),18(16)]),flip(a)].
51 f(f(f(x,x),x),f(x,f(f(x,x),y))) = x # label(535E).  [para(46(a,1),23(a,1,1)),rewrite([47(25),39(21),24(17),29(3)]),flip(a)].
52 f(f(f(x,x),x),f(x,f(y,f(x,x)))) = x # label(536).  [para(31(a,1),51(a,1,2,2))].
53 f(f(f(x,y),f(f(x,y),f(x,y))),f(f(f(x,y),f(x,y)),y)) = f(f(x,y),f(x,y)) # label(537).  [para(7(a,1),50(a,1,2,2))].
54 f(f(f(x,y),f(f(x,y),f(x,y))),f(f(f(x,y),f(x,y)),x)) = f(f(x,y),f(x,y)) # label(538).  [para(29(a,1),50(a,1,2,2))].
55 f(f(x,x),f(x,y)) = x # label(525).  [para(37(a,1),44(a,1,1)),rewrite([50(16),29(13),24(11),29(3)]),flip(a)].
57 f(x,f(f(x,x),y)) = f(x,x) # label(541E).  [para(39(a,1),44(a,1,1)),rewrite([55(10),55(12),51(14),18(10)]),flip(a)].
58 f(x,f(y,f(x,x))) = f(x,x) # label(542E).  [para(41(a,1),44(a,1,1)),rewrite([55(10),55(12),52(14),18(10)]),flip(a)].
59 f(f(f(x,y),f(x,y)),y) = f(x,y) # label(543E).  [para(38(a,1),44(a,1,1)),rewrite([53(26),55(23),24(18),55(7)]),flip(a)].
60 f(f(f(x,y),f(x,y)),x) = f(x,y) # label(544E).  [para(40(a,1),44(a,1,1)),rewrite([54(26),55(23),24(18),55(7)]),flip(a)].
62 f(f(x,y),f(y,f(f(f(f(f(y,x),f(y,z)),f(y,z)),y),f(u,y)))) = y # label(546).  [para(57(a,1),33(a,1,2,1)),rewrite([55(4),55(5),55(7)])].
63 f(f(x,x),f(y,x)) = x # label(548).  [para(18(a,1),58(a,1,2,2)),rewrite([55(6)])].
65 f(x,f(f(f(f(y,x),f(y,x)),z),f(f(f(f(x,z),z),f(y,x)),f(f(y,x),u)))) = f(y,x) # label(550).  [back_rewrite(20),rewrite([63(3)])].
67 f(f(x,y),f(f(f(f(y,x),f(y,z)),f(y,z)),y)) = y # label(552).  [para(31(a,1),62(a,1,2))].
68 f(x,f(f(f(x,f(f(y,x),z)),f(f(y,x),z)),f(y,x))) = f(y,x) # label(553).  [para(18(a,1),67(a,1,2,1,1,1)),rewrite([63(3)])].
69 f(x,f(f(f(x,f(f(x,y),z)),f(f(x,y),z)),f(x,y))) = f(x,y) # label(554).  [para(29(a,1),67(a,1,2,1,1,1)),rewrite([55(3)])].
73 f(f(x,x),f(f(x,f(x,x)),f(y,f(x,x)))) = f(y,f(x,x)) # label(558).  [para(24(a,1),68(a,1,2,1,1,2)),rewrite([55(4),24(4)])].
79 f(x,f(f(y,x),f(f(f(f(x,y),y),f(y,x)),f(f(y,x),z)))) = f(y,x) # label(564).  [para(60(a,1),65(a,1,2,1))].
80 f(f(x,x),f(f(x,f(x,x)),f(x,f(f(x,f(x,x)),y)))) = f(x,f(x,x)) # label(565).  [para(26(a,1),79(a,1,2,2,1,1)),rewrite([55(7)])].
82 f(f(x,f(x,x)),f(f(x,f(x,x)),f(x,f(x,x)))) = f(x,f(x,x)) # label(567D).  [para(43(a,1),80(a,1,2,2,2)),rewrite([29(17),43(14),59(7)]),flip(a)].
84 f(x,f(f(y,f(y,y)),f(y,f(y,y)))) = f(y,f(y,y)) # label(570C).  [para(82(a,1),73(a,1,2,1)),rewrite([58(14),55(11)]),flip(a)].
88 f(f(x,f(x,x)),f(y,y)) = y # label(574).  [para(84(a,1),29(a,1,1))].
89 f(x,f(y,f(y,y))) = f(x,x) # label(575).  [para(84(a,1),57(a,1,2))].
104 f(f(x,x),f(y,f(y,y))) = x # label(594).  [para(88(a,1),60(a,1,1,1)),rewrite([88(4),88(8)])].
108 f(x,f(x,f(x,y))) = f(x,y) # label(599).  [para(89(a,1),69(a,1,2,1,1)),rewrite([104(7)])].
109 $F # answer(oml).  [resolve(108,a,11,a)].

============================== end of proof ==========================
% Redundant proof: 112 $F # answer(oml).  [back_rewrite(11),rewrite([108(7)]),xx(a)].

% Disable descendants (x means already disabled):
 11x

given #73 (H,wt=11): 91 f(x,f(x,x)) = f(y,f(y,y)) # label(577).  [para(84(a,1),83(a,1,2,2)),rewrite([90(7)])].

given #74 (H,wt=11): 104 f(f(x,x),f(y,f(y,y))) = x # label(594).  [para(88(a,1),60(a,1,1,1)),rewrite([88(4),88(8)])].

given #75 (H,wt=11): 106 f(f(x,y),f(f(y,x),y)) = y # label(597).  [para(89(a,1),67(a,1,2,1,1)),rewrite([104(7)])].

given #76 (H,wt=11): 107 f(x,f(x,f(y,x))) = f(y,x) # label(598).  [para(89(a,1),68(a,1,2,1,1)),rewrite([104(7)])].

given #77 (H,wt=11): 108 f(x,f(x,f(x,y))) = f(x,y) # label(599).  [para(89(a,1),69(a,1,2,1,1)),rewrite([104(7)])].

given #78 (H,wt=11): 117 f(f(x,y),f(f(x,y),x)) = x # label(629E).  [para(32(a,1),106(a,1,2,1)),rewrite([60(4)])].

given #79 (H,wt=13): 93 f(f(x,y),f(f(z,f(z,z)),y)) = y # label(579).  [para(87(a,2),18(a,1,2))].

given #80 (H,wt=13): 94 f(f(x,y),f(f(z,f(z,z)),x)) = x # label(580).  [para(87(a,2),29(a,1,2))].

given #81 (H,wt=13): 97 f(f(f(x,f(x,x)),y),f(y,z)) = y # label(583).  [para(87(a,1),21(a,1,2,1,2)),rewrite([84(10),84(13),96(12)])].

given #82 (H,wt=11): 122 f(f(x,y),x) = f(x,f(x,y)) # label(623).  [back_rewrite(119),rewrite([121(7)])].

given #83 (H,wt=11): 123 f(f(x,y),f(x,f(x,y))) = x # label(629F).  [back_rewrite(120),rewrite([122(3),108(3),122(3)])].

given #84 (H,wt=11): 124 f(f(x,y),f(y,f(y,x))) = y # label(625).  [back_rewrite(118),rewrite([122(3),108(4),122(3)])].

given #85 (H,wt=11): 127 f(f(x,y),y) = f(y,f(x,y)) # label(628B).  [para(7(a,1),122(a,1,1)),rewrite([7(14)]),flip(a)].

given #86 (H,wt=11): 128 f(f(x,y),f(y,f(x,y))) = y # label(629).  [para(122(a,1),71(a,1,2,1,1)),rewrite([127(2),127(5),122(8),107(8),122(5),107(5),127(4)])].

given #87 (H,wt=15): 95 f(x,f(f(y,f(y,y)),f(z,x))) = f(z,x) # label(581).  [para(87(a,2),31(a,1,2))].

given #88 (H,wt=15): 96 f(x,f(f(y,f(y,y)),f(x,z))) = f(x,z) # label(582).  [para(87(a,2),32(a,1,2))].

given #89 (H,wt=15): 99 f(f(f(x,f(x,x)),f(y,z)),z) = f(y,z) # label(586).  [para(87(a,1),23(a,1,2,1,2)),rewrite([84(13),84(14),96(13)])].

given #90 (H,wt=15): 100 f(x,f(f(y,f(y,y)),z)) = f(x,f(z,z)) # label(589B).  [para(87(a,2),73(a,2,2)),rewrite([95(7)]),flip(a)].

given #91 (H,wt=15): 105 f(f(x,f(x,x)),f(f(y,f(y,y)),z)) = z # label(595).  [para(87(a,2),88(a,1,2))].

given #92 (H,wt=15): 115 f(x,f(x,f(y,f(y,y)))) = f(z,f(z,z)) # label(561A).  [para(89(a,2),91(a,1,2))].

given #93 (H,wt=15): 116 f(f(x,f(y,f(y,y))),f(z,f(z,z))) = x # label(613).  [para(89(a,2),104(a,1,1))].

given #94 (H,wt=17): 101 f(f(x,x),f(f(x,y),f(x,y))) = f(x,f(x,x)) # label(590).  [para(87(a,1),83(a,1,2))].

given #95 (H,wt=19): 132 f(x,f(f(y,f(y,y)),z)) = f(x,f(f(u,f(u,u)),z)) # label(576A).  [para(87(a,2),100(a,2,2))].

given #96 (H,wt=19): 133 f(f(f(x,f(x,x)),f(x,f(x,x))),y) = f(z,f(z,z)) # label(567C).  [para(115(a,1),83(a,2)),rewrite([103(13),105(11)])].

given #97 (H,wt=21): 110 f(x,f(f(y,x),f(f(x,f(y,x)),f(f(y,x),z)))) = f(y,x) # label(601).  [para(89(a,1),65(a,1,2,2,1,1,1)),rewrite([104(6),104(5)])].

given #98 (H,wt=17): 139 f(f(x,f(y,x)),f(x,f(f(y,x),f(x,z)))) = x # label(640).  [para(128(a,1),110(a,1,2,1)),rewrite([128(8),122(5),107(5),128(7),128(11)])].

given #99 (H,wt=21): 125 f(f(f(x,f(x,x)),f(f(y,f(y,z)),f(y,u))),f(y,y)) = y # label(626).  [back_rewrite(114),rewrite([122(4),122(5),108(5),122(4)])].

given #100 (H,wt=19): 141 f(f(f(x,f(x,x)),f(f(y,z),f(z,u))),f(z,z)) = z # label(644).  [para(107(a,1),125(a,1,1,2,1))].

given #101 (H,wt=19): 142 f(f(f(x,f(x,x)),f(f(y,z),f(u,z))),f(z,z)) = z # label(646).  [para(31(a,1),141(a,1,1,2,2))].

given #102 (H,wt=21): 126 f(f(x,y),f(f(z,f(z,z)),f(f(y,f(y,x)),f(u,y)))) = y # label(627).  [back_rewrite(113),rewrite([122(5),122(6),108(6),122(5)])].

given #103 (H,wt=11): 147 f(f(x,f(x,y)),f(y,x)) = x # label(652A).  [para(126(a,1),95(a,1)),flip(a)].

given #104 (H,wt=21): 129 f(f(x,y),f(f(f(y,y),x),f(f(y,f(x,y)),f(y,z)))) = y # label(630).  [para(122(a,1),66(a,1,2,2,1,1,1)),rewrite([122(6),108(6),127(5)])].

given #105 (H,wt=23): 102 f(f(f(x,f(x,x)),y),f(f(y,f(y,y)),f(y,z))) = f(y,f(y,y)) # label(567A).  [para(87(a,2),83(a,1,1))].

given #106 (H,wt=23): 134 f(f(f(x,y),f(x,y)),f(x,x)) = f(f(x,y),f(f(x,y),f(x,y))) # label(637).  [para(29(a,1),101(a,1,2,1)),rewrite([29(6)])].

given #107 (H,wt=17): 149 f(f(x,x),f(f(y,x),f(x,z))) = f(x,f(x,x)) # label(658).  [para(141(a,1),134(a,1,1,1)),rewrite([141(8),93(14),141(13),141(13),141(13)])].

given #108 (H,wt=19): 151 f(f(x,x),f(f(y,x),f(z,f(z,z)))) = f(x,f(x,x)) # label(660).  [para(91(a,1),149(a,1,2,2))].

given #109 (H,wt=23): 140 f(x,f(f(y,f(y,y)),f(f(x,f(y,f(y,y))),z))) = f(y,f(y,y)) # label(565A).  [para(88(a,1),139(a,1,2,2,2)),rewrite([111(6)])].

given #110 (H,wt=23): 144 f(f(f(x,y),f(z,y)),y) = f(f(u,f(u,u)),f(f(x,y),f(z,y))) # label(649).  [para(142(a,1),97(a,1,2)),rewrite([105(9)])].

given #111 (H,wt=19): 154 f(f(f(x,y),f(z,y)),y) = f(y,f(f(x,y),f(z,y))) # label(664B).  [para(144(a,1),31(a,1,2,1)),rewrite([97(11)]),flip(a)].

given #112 (H,wt=21): 156 f(f(x,y),f(y,f(f(z,y),f(x,y)))) = f(f(z,y),f(x,y)) # label(666).  [para(144(a,2),95(a,1,2)),rewrite([154(5)])].

given #113 (H,wt=21): 157 f(f(x,y),f(x,f(f(z,x),f(x,y)))) = f(f(z,x),f(x,y)) # label(667).  [para(60(a,1),156(a,1,1)),rewrite([60(6),60(11)])].

given #114 (H,wt=21): 158 f(f(x,y),f(y,f(f(y,z),f(x,y)))) = f(f(y,z),f(x,y)) # label(668).  [para(60(a,1),156(a,1,2,2,1)),rewrite([60(10)])].

given #115 (H,wt=21): 159 f(x,f(f(x,y),f(f(z,f(x,y)),x))) = f(f(z,f(x,y)),x) # label(669).  [para(97(a,1),156(a,1,1)),rewrite([97(8),97(13)])].

given #116 (H,wt=13): 160 f(x,f(f(x,y),f(y,x))) = f(y,x) # label(670).  [para(63(a,1),159(a,1,2,2,1)),rewrite([63(7)])].

given #117 (H,wt=15): 161 f(f(x,y),f(y,x)) = f(f(y,x),f(y,x)) # label(671A).  [para(160(a,1),158(a,1,2)),flip(a)].

% Operation f is commutative; C redundancy checks enabled.

============================== PROOF =================================

% Proof 4 at 0.74 (+ 0.01) seconds: comm.
% Length of proof is 97.
% Level of proof is 38.
% Maximum clause weight is 1009.
% Given clauses 117.

1 f(y,x) = f(x,y) # answer(comm) # label(non_clause) # label(goal).  [goal].
7 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(y,u)))) = y # label(MOL_sax) # label(492).  [assumption].
8 f(c2,c1) != f(c1,c2) # answer(comm).  [deny(1)].
15 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),u),f(f(f(f(f(f(y,z),x),u),u),f(y,z)),z))) = f(y,z) # label(499).  [para(7(a,1),7(a,1,2,2,2))].
16 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(f(f(y,y),u),f(f(f(f(f(y,w),u),u),y),f(y,v5)))))) = y # label(500).  [para(7(a,1),15(a,1,1,2)),rewrite([7(12),7(12),7(14),7(17),7(30)])].
17 f(f(x,y),f(f(f(y,y),z),y)) = y # label(508A).  [para(7(a,1),16(a,1,2,2))].
18 f(f(x,y),f(y,y)) = y # label(508B).  [para(7(a,1),17(a,1,2,1))].
19 f(f(x,y),f(y,f(f(f(f(f(y,x),f(y,y)),f(y,y)),y),f(y,z)))) = y # label(503).  [para(18(a,1),7(a,1,2,1))].
20 f(f(f(x,x),f(y,x)),f(f(f(f(y,x),f(y,x)),z),f(f(f(f(x,z),z),f(y,x)),f(f(y,x),u)))) = f(y,x) # label(504).  [para(18(a,1),7(a,1,2,2,1,1,1,1))].
21 f(f(x,y),f(f(f(y,y),f(x,x)),f(f(f(x,f(x,x)),y),f(y,z)))) = y # label(583A).  [para(18(a,1),7(a,1,2,2,1,1,1))].
22 f(f(f(x,x),f(y,x)),f(f(f(f(y,x),f(y,x)),z),f(f(f(f(x,z),z),f(y,x)),x))) = f(y,x) # label(506).  [para(18(a,1),15(a,1,2,2,1,1,1,1))].
23 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),f(x,x)),f(f(f(x,f(x,x)),f(y,z)),z))) = f(y,z) # label(586A).  [para(18(a,1),15(a,1,2,2,1,1,1))].
24 f(f(x,f(y,y)),y) = f(y,y) # label(508).  [para(18(a,1),15(a,1,2,2,1)),rewrite([18(5),18(5)])].
26 f(f(f(x,x),y),x) = f(x,x) # label(510B).  [para(17(a,1),18(a,1,1)),rewrite([17(7)]),flip(a)].
27 f(f(x,y),f(y,f(f(y,y),f(y,z)))) = y # label(511).  [back_rewrite(19),rewrite([24(7)])].
28 f(f(x,x),f(f(f(x,x),x),f(f(f(x,x),x),f(x,y)))) = x # label(512).  [para(26(a,1),7(a,1,2,2,1,1))].
29 f(f(x,y),f(x,x)) = x # label(513).  [para(18(a,1),26(a,1,1,1)),rewrite([18(6)])].
